zip_code,date,temperature,humidity,heat_index,hospital_capacity_pct,risk_score
10001,2026-02-21,72,55,74,55,17.5
10001,2026-02-22,74,57,76,57,20.2
10001,2026-02-23,76,58,78,58,22.8
10001,2026-02-24,78,60,80,60,25.4
10001,2026-02-25,80,62,82,62,28.0
10001,2026-02-26,82,64,85,64,31.4
10001,2026-02-27,84,66,87,66,34.8
10001,2026-02-28,86,68,89,68,38.2
10001,2026-03-01,85,67,88,67,36.8
10001,2026-03-02,87,69,90,69,40.2
10001,2026-03-03,86,68,89,68,38.2
10001,2026-03-04,88,70,91,70,41.8
10001,2026-03-05,87,69,90,69,40.2
10001,2026-03-06,88,65,92,65,36.4
10002,2026-02-21,74,58,76,58,20.8
10002,2026-02-22,76,60,78,60,24.2
10002,2026-02-23,78,62,80,62,27.6
10002,2026-02-24,80,64,83,64,31.0
10002,2026-02-25,82,66,85,66,34.4
10002,2026-02-26,85,68,88,68,38.5
10002,2026-02-27,87,70,90,70,42.1
10002,2026-02-28,89,72,93,72,45.7
10002,2026-03-01,88,71,92,71,44.0
10002,2026-03-02,90,73,94,73,47.4
10002,2026-03-03,89,72,93,72,45.7
10002,2026-03-04,90,74,95,74,49.0
10002,2026-03-05,90,75,94,75,49.5
10002,2026-03-06,90,75,95,75,42.0
10003,2026-02-21,70,52,72,52,13.0
10003,2026-02-22,72,54,74,54,16.2
10003,2026-02-23,74,56,76,56,19.4
10003,2026-02-24,76,58,78,58,22.6
10003,2026-02-25,78,60,80,60,25.8
10003,2026-02-26,80,62,82,62,29.0
10003,2026-02-27,82,64,84,64,32.2
10003,2026-02-28,84,66,87,66,35.4
10003,2026-03-01,83,65,86,65,34.0
10003,2026-03-02,85,67,88,67,37.2
10003,2026-03-03,84,66,87,66,35.4
10003,2026-03-04,86,68,89,68,38.6
10003,2026-03-05,85,67,88,67,37.2
10003,2026-03-06,85,67,88,67,38.5
10004,2026-02-21,68,50,70,50,10.0
10004,2026-02-22,70,52,72,52,13.0
10004,2026-02-23,72,54,74,54,16.0
10004,2026-02-24,74,56,76,56,19.0
10004,2026-02-25,76,58,78,58,22.0
10004,2026-02-26,78,60,80,60,25.0
10004,2026-02-27,80,62,82,62,28.0
10004,2026-02-28,82,64,84,64,31.0
10004,2026-03-01,81,63,83,63,29.8
10004,2026-03-02,83,65,86,65,33.0
10004,2026-03-03,82,64,84,64,31.0
10004,2026-03-04,84,66,87,66,34.2
10004,2026-03-05,83,65,86,65,33.0
10004,2026-03-06,83,65,86,65,33.8
10005,2026-02-21,70,48,72,48,11.0
10005,2026-02-22,72,50,74,50,14.0
10005,2026-02-23,74,52,76,52,17.0
10005,2026-02-24,76,54,78,54,20.0
10005,2026-02-25,78,56,80,56,23.0
10005,2026-02-26,80,58,82,58,26.0
10005,2026-02-27,82,60,84,60,29.0
